발행처,빈도
서울대학교 대학원,3272
연세대학교 대학원,2692
고려대학교 대학원,2643
한양대학교 대학원,2459
성균관대학교 대학원,1803
중앙대학교 대학원,1713
부산대학교 대학원,1646
경희대학교 대학원,1452
경북대학교 대학원,1238
이화여자대학교 대학원,1227
전북대학교 대학원,1132
건국대학교 대학원,1056
동국대학교 대학원,1037
홍익대학교 대학원,941
전남대학교 대학원,924
충북대학교 대학원,892
충남대학교 대학원,816
단국대학교 대학원,772
국민대학교 대학원,684
경상국립대학교 대학원,657
인하대학교 대학원,634
한국교원대학교 대학원,624
아주대학교 대학원,616
강원대학교 대학원,595
부경대학교 대학원,588
세종대학교 대학원,586
서울시립대학교 대학원,581
가천대학교 대학원,559
서울과학기술대학교 대학원,530
서강대학교 대학원,520
가톨릭대학교 대학원,498
경기대학교 대학원,496
원광대학교 대학원,458
한국외국어대학교 대학원,430
제주대학교 대학원,387
숙명여자대학교 대학원,386
동의대학교 대학원,377
유니스트,362
상명대학교 대학원,360
포항공과대학교 대학원,349
영남대학교 대학원,343
인천대학교 대학원,342
조선대학교 대학원,340
명지대학교 대학원,331
동아대학교 대학원,330
대구대학교 대학원,297
계명대학교 대학원,293
광운대학교 대학원,271
창원대학교 대학원,264
호서대학교 대학원,263
서울교육대학교 대학원,259
한국해양대학교 대학원,246
숭실대학교 대학원,235
공주대학교 대학원,232
전주대학교 일반대학원,226
인제대학교 대학원,216
순천향대학교 대학원,216
울산대학교 대학원,199
우석대학교 일반대학원,198
성신여자대학교 대학원,188
군산대학교 대학원,185
한성대학교 대학원,173
경남대학교 대학원,164
한국교통대학교 대학원,163
청주대학교 대학원,161
차의과학대학교 대학원,161
경인교육대학교 대학원,158
울산대학교,152
과학기술연합대학원대학교,149
호서대학교 일반대학원,146
한국항공대학교 대학원,145
한국체육대학교 대학원,141
디지스트,141
한남대학교 대학원,134
중부대학교,132
금오공과대학교 대학원,129
대구가톨릭대학교 대학원,127
수원대학교,126
배재대학교 대학원,126
목포대학교 대학원,123
장로회신학대학교 대학원,123
안동대학교 일반대학원,114
건양대학교 대학원,112
한경대학교 일반대학원,108
신라대학교 일반대학원,108
순천대학교 대학원,107
목원대학교 대학원,107
울산대학교 일반대학원,101
백석대학교 대학원,99
동서대학교 일반대학원,98
동명대학교 대학원,98
남서울대학교 대학원,97
서경대학교 대학원,95
한국예술종합학교,91
조선대학교 교육대학원,89
대구교육대학교 교육대학원,89
호서대학교 벤처대학원,86
대전대학교 일반대학원,85
부산교육대학교 대학원,85
을지대학교 대학원,84
대전대학교 대학원,82
한국기술교육대학교 일반대학원,81
배재대학교 일반대학원,79
선문대학교 일반대학원,76
경성대학교 일반대학원,75
대진대학교 대학원,73
세한대학교 일반대학원,73
한밭대학교 대학원,71
한서대학교 일반대학원,71
호남대학교 대학원,66
용인대학교 일반대학원,66
한국방송통신대학교 대학원,65
광주여자대학교 대학원,64
광주대학교 대학원,62
한세대학교 일반대학원,61
동덕여자대학교,61
부산외국어대학교 일반대학원,60
강릉원주대학교 대학원,60
호서대학교 기술경영전문대학원,60
대구한의대학교 일반대학원,60
성공회대학교 대학원,59
KDI School of Public Policy and Management,57
영남대학교 환경보건대학원,57
광주교육대학교 교육대학원,56
동방문화대학원대학교,56
대진대학교 교육대학원,56
신한대학교 대학원,55
한국전통문화대학교 대학원,53
안양대학교 일반대학원,52
서울여자대학교 일반대학원,49
세명대학교 대학원,49
평택대학교,46
한림대학교 대학원,45
국제신학대학원대학교,45
세한대학교 대학원,43
서울벤처대학원대학교,43
총신대학교 일반대학원,43
인하대학교 교육대학원,43
한국상담대학원대학교,43
동아대학교 교육대학원,42
동양대학교,42
상지대학교 일반대학원,42
강남대학교 일반대학원,41
호남대학교 일반대학원,40
한신대학교 신학대학원,40
한세대학교 대학원,40
韓國學中央硏究院 韓國學大學院,39
호서대학교 연합신학전문대학원,39
공주교육대학교 교육대학원,38
진주교육대학교 교육대학원,37
위덕대학교 대학원,37
신라대학교 교육대학원,37
인천가톨릭대학교 대학원,36
경일대학교 일반대학원,36
한동대학교 일반대학원,36
경일대학교 대학원,35
나사렛대학교 일반대학원,34
동아대학교 경영대학원,34
창신대학교 대학원,33
우송대학교 경영대학원,33
북한대학원대학교,33
한국기술교육대학교 테크노인력개발전문대학원,33
한국산업기술대학교 일반대학원,32
목포해양대학교 대학원,32
남부대학교 일반대학원,31
부산가톨릭대학교 대학원,31
웨스트민스터신학대학원대학교,30
한남대학교 사회문화·행정복지대학원,28
삼육대학교 대학원,28
신한대학교 일반대학원,28
우송대학교 일반대학원,27
한신대학교 일반대학원,26
추계예술대학교 대학원,24
대전대학교 보건의료대학원,24
청주교육대학교 교육대학원,23
인하대학교 공학대학원,23
대진대학교 통일대학원,23
칼빈대학교 신학대학원,22
동신대학교 일반대학원,22
국제뇌교육종합대학원대학교,22
칼빈대학교 대학원,22
계명대학교 일반대학원,22
순천향대학교 일반대학원,22
인하대학교 물류전문대학원,22
서울기독대학교 일반대학원,22
한양사이버대학교 대학원,22
강원대학교 교육대학원,22
University of Science and Technology,21
가야대학교 대학원,21
영산대학교 일반대학원,21
부산가톨릭대학교 일반대학원,21
한국기술교육대학교 IT융합과학경영산업대학원,21
광주가톨릭대학교 대학원,21
고신대학교 일반대학원,21
성결대학교 일반대학원,21
서울불교대학원대학교,20
한밭대학교 일반대학원,20
울산대학교 산업대학원,20
한국학대학원,20
덕성여자대학교 대학원,19
대진대학교 일반대학원,19
전주대학교 문화산업대학원,19
전주대학교 교육대학원,19
동아대학교 국제전문대학원,18
호남대학교 사회융합대학원,18
나사렛대학교 재활복지대학원,18
동신대학교 대학원,18
대진대학교 공공정책대학원,18
한림대학교 일반대학원,18
중앙승가대학교 대학원,17
호서대학교 글로벌창업대학원,17
서울장신대학교,17
남서울대학교 복지경영대학원,17
德成女子大學校 大學院,17
한밭대학교 산업대학원,17
The Graduate School Sunchon National University,17
대구가톨릭대학교 의료보건산업대학원,16
건신대학원대학교,16
우석대학교 교육대학원,16
Graduate School of Yeungnam University,15
성결대학교 신학대학원,14
東義大學校 大學院,14
온석대학원대학교,14
부산외국어대학교 대학원,14
협성대학교 대학원,14
경찰대학 치안대학원,14
영남대학교 박정희새마을대학원,13
한밭대학교 정보통신전문대학원,13
협성대학교 일반대학원,13
한신대학교 정신분석대학원,13
한국과학기술연구원,13
인하대학교 상담심리대학원,13
경성대학교 교육대학원,13
한경대학교 산업대학원,12
신라대학교 산업융합대학원,12
총신대학교 목회신학전문대학원,12
성산효대학원대학교,12
경희사이버대학교 문화창조대학원,12
강남대학교 교육대학원,12
감리교신학대학교 대학원,12
경남대학교 교육대학원,11
신한대학교 지식복지대학원,11
서울신학대학교 일반대학원,11
고신대학교 교회음악대학원,11
영산대학교 관광대학원,11
배재대학교 교육대학원,11
한국학중앙연구원 한국학대학원,11
인하대학교 제조혁신전문대학원,11
계명대학원 대학원,11
남부대학교 교육대학원,11
중원대학교 일반대학원,11
한동대학교 교육대학원,10
청주대학교 보건의료대학원,10
영남신학대학교 대학원,10
남부대학교 대학원,10
강원대학교 산업대학원,10
한서대학교 교육대학원,10
조선대학교 보건대학원,10
송원대학교 휴먼산업대학원,10
서울상담심리대학원대학교,10
추계예술대학교 문화예술경영대학원,10
상지대학교 대학원,10
능인대학원대학교,10
대구한의대학교 보건복지대학원,9
서울한영대학교 대학원,9
대전가톨릭대학교 대학원,9
극동대학교 일반대학원,9
한남대학교 교육대학원,9
춘천교육대학교 교육대학원,9
Graduate School of Creative Design Engineering,9
용인대학교 교육대학원,9
경주대학교 대학원,9
한일장신대학교 일반대학원,8
서울신학대학교 신학전문대학원,8
횃불트리니티신학대학원대학교,8
고려사이버대학교 융합정보대학원,8
협성대학교 신학대학원,8
순천향대학교,8
한신대학교 대학원,8
감리교신학대학교 신학대학원,8
극동대학교 글로벌대학원,8
덕성여자대학교 교육대학원,8
목포대학교 경영행정대학원,8
영산대학교 미용예술대학원,8
경찰대학교 치안대학원,8
초당대학교 일반대학원,8
계명대학교 교육대학원,8
University of Science and Technology (UST),7
상지대학교 사회융합대학원,7
금오공과대학교 일반대학원,7
고신대학교 대학원,7
순천향대학교 교육대학원,7
예명대학원대학교,7
한국침례신학대학교 일반대학원,7
한국산업기술대학교 지식기반기술·에너지대학원,7
한림대학교 글로벌협력대학원,7
한서대학교 항공정보산업대학원,7
경일대학교  대학원,7
한서대학교 대학원,7
한림대학교 보건과학대학원,7
한국성서대학교 일반대학원,7
신라대학교 일반대학원신라대학교,7
UNIVERSITY OF SCIENCE AND TECHNOLOGY,7
광주대학교 보건상담정책대학원,7
중원대학교 대학원,6
대구한의대학교 대학원,6
선학UP대학원대학교,6
신라대학교 상담치료대학원,6
강원대학교 방재전문대학원,6
합동신학대학원대학교,6
을지대학교 임상간호대학원,6
용인대학교 문화예술대학원,6
우석대학교  일반대학원,6
목원대학교 산업정보언론대학원,6
강원대학교 산업과학대학원,6
경남대학교 산업경영대학원,6
부산외국어대학교 통역번역대학원,6
수원가톨릭대학교 대학원,6
나사렛대학교 교육대학원,5
계명대학교 글로벌창업대학원,5
광주교육대학교 대학원,5
전주교육대학교 교육대학원,5
안동대학교 한국문화산업전문대학원,5
우송대학교 철도융합대학원,5
영남대학교 공학대학원,5
치유상담대학원대학교,5
목원대학교 신학대학원,5
우송대학교 철도대학원,5
UST,5
조선대학교 정책대학원,5
주안대학원대학교,5
강원대학교 의학전문대학원,5
延世大學校 大學院,5
서울사이버대학교 상담심리대학원,5
又石大學校 一般大學院,5
대구사이버대학교 휴먼케어대학원,5
Graduate school of Sungkonghoe University,5
우송대학교 글로벌외식조리대학원,5
극동대학교 대학원,5
영산대학교 미용·예술대학원,5
초당대학교 산업대학원,5
徳成女子大學校 大學院,5
조선대학교 디자인대학원,5
성결대학교 교육대학원,5
전주대학교 상담심리대학원,5
동아대학교 사회복지대학원,5
서울장신대학교 대학원,4
강원대학교,4
배재대학교  대학원,4
순천대학교 산업대학원,4
조선대학교 경영대학원,4
우송대학교 보건복지대학원,4
대구가톨릭대학교 사회복지대학원,4
목포대학교 산업기술대학원,4
총신대학교 교육대학원,4
초당대학교 대학원,4
동아대학교 일반대학원,4
감리교신학대학교,4
한세대학교 심리상담대학원,4
한밭대학교 창업경영대학원,4
한남대학교 경영·국방전략대학원,4
한국침례신학대학교 목회신학대학원,4
금강대학교 대학원,4
덕성여자대학교 문화∙산업대학원,4
중부대학교 휴먼텍대학원,4
위덕대학교 교육대학원,4
"호남대학교 대학원, 호남대학교 일반대학원",4
조선대학교 산업기술창업대학원,4
경운대학교 일반대학원,4
신한대학교,4
차의과대학교 일반대학원,4
한국방송통신대학교 경영대학원,4
청주대학교 융합신기술대학원,4
용인대학교 재활복지대학원,4
서울성경신학대학원대학교,4
청주대학교 사회복지·공공정책대학원,4
호서대학교 산학융합대학원,4
아신대학교 대학원,4
서울여자대학교 특수치료전문대학원,4
경남대학교 행정대학원,4
중부대학교 일반대학원,4
항공대학교 일반대학원,4
경북대학원 대학원,4
호남신학대학교 상담대학원,4
서울한영대학교 일반대학원,4
한서대학교 건강증진대학원,4
신라대학교 사회복지대학원,4
부산외국어대학교 중국어중국학부,3
우석대학교 경영문화대학원,3
東義大學敎 大學院,3
又石大學校  一般大學院,3
대전대학교 한의과대학원,3
호서대학교 기술경영대학원,3
예명대학원 대학교,3
과학기술연합대학교대학원,3
한세 대학교 대학원,3
영산대학교 법무경영대학원,3
한경대학교 미래융합기술대학원,3
가천의과학대학교 대학원,3
성결대학교 프라임대학원,3
웨스트민스터 신학대학원대학교,3
호서대학교  일반대학원,3
우송대학교 Culture-Technology융합대학원,3
Soonchunhyang University Graduate School,3
경희사이버대학교 호텔관광대학원,3
한서대학교 국제디자인융합전문대학원,3
호남대학교 경영대학원,3
선문대학교 신학전문대학원,3
루터대학교 대학원,3
호남대학교 교육대학원,3
국립한밭대학교 일반대학원,3
한동대학교 국제개발협력대학원,3
서울벤처대학원 대학교,3
The Graduate School of Korean Studies,3
弘益大學敎 大學院,3
상지대학교 평화안보상담심리대학원,3
과학기술연합대학원대학교 대학원,3
배재대학교 관광축제호텔대학원,3
순천향대학교 법과학대학원,3
웨스트민스터신학대학원,3
선문대학교 글로컬통합대학원,3
우송대학교,3
안동대학교 교육대학원,3
고신대학교 교육대학원,3
목포대학교 일반대학원,3
중원대학교 사회문화대학원,3
예수대학교 대학원,3
목포대학교 교육대학원,3
한국산업기술대학교 대학원,2
한세대학교 일반대학원 음악과,2
경희사이버대학교 문화창조대학원 글로벌한국학 전공,2
대학원,2
남부대학교 문화복지대학원,2
세종대하교 대학원,2
대구한의대학교 한방산업대학원,2
호남신학대학교 대학원,2
총신대학교 사회복지대학원,2
인하대학교 보건대학원,2
한국산업기술대학교 지식기반기술에너지대학원,2
청주교육대학교 교육대학원 초등상담교육,2
배재대학교 배재대학원,2
동서대학교 일반대학교,2
한남대학교 학제신학대학원,2
한림대학교,2
과학기술연합대학원대학교(UST),2
강남대학교 사회복지전문대학원,2
우석대학교 국방정책대학원,2
전주대학교 경영행정대학원,2
국립한밭대학교 산업대학원,2
중부대학교 대학원,2
순천대학교 교육대학원,2
한림대학교 간호대학원,2
인하대학교 정책대학원,2
경성대학교 대학원,2
국립한국교통대학교 일반대학원,2
한세대학교 휴먼서비스대학원,2
신라대학교 산업융합대학원신라대학교,2
국립공주대학교 일반대학원,2
한국산업기술대학교 산업기술·경영대학원,2
협성대학교일반대학원,2
순천대학교 사회문화예술대학원,2
교통대학교 일반대학원,2
아신대학교,2
신한대학교  대학원,2
청주교육대학교 대학원,2
김천대학교 글로컬휴먼대학원,2
울산대학교 의과대학원,2
영산대학교 부동산대학원,2
신라대학교 교육대학원신라대학교,2
우송대학교 글로벌 외식조리대학원,2
한일장신대학교 심리치료대학원,2
대전대학교 대전대학원,2
대전대학교 경영행정사회복지대학원,2
추계예술대학교 교육대학원,2
Graduate School of Hallym University,2
호서대학교 일반대학교,2
한국상담대학원 대학교,2
남부대학교 일반대학원 간호학과,2
PRESBYTERIAN UNIVERSITY AND THEOLOGICAL SEMINARY,2
과학기술연합대학원대학교 (UST),2
University of Ulsan,2
"Dong-eui University, Graduate School",2
호서대학교 일번대학원,2
과학기술연합대학원대학교 일반대학원,2
남서울대학교 국제대학원,2
방송통신대학교 대학원,2
사이버한국외국어대학교 TESOL대학원,2
Pukyong national university 기술경영전문대학원,2
GRADUATE SCHOOL JEJU NATIONAL UNIVERSITY,2
KICT,2
순천향대학교의생명연구,2
계명대학교  대학원,2
안동대학교 대학원,2
금오공과대학교 산업대학원,2
Pukyong national university 대학원,2
덕성여자대학교 일반대학원,2
한국과학기술연합대학원대학교,2
Pukyong National University 대학원,2
Graduate School of Korea Maritime and Ocean University,2
강서대학교 일반대학원,2
한국산업기술대학교 지에대학원,2
한밭대학교 한밭대학원,2
대전대학교 한의대학원,2
Torch Trinity Graduate University,2
한국대학교 일반대학원,2
TORCH TRINITY GRADUATE UNIVERSITY,2
대진대학교 통일학과,2
한국산업기술대학교 산업기술경영대학원,2
과학기술연합대학원대학교 한국생명공학연구원 스쿨,2
Graduate School of Pai Chai University,2
강원대학교 일반대학원,2
SOONCHUNHYANG UNIVERSITY GRADUATE SCHOOL,2
계명대학원 일반대학원,2
한밭대학교,2
University of Science & Technology,2
호남대학교 호남대학원,1
총신대학교 선교대학원,1
경운대학교 일반대학원 경호학과,1
대전대하교 한의학과 대학원,1
한국방송통신대학교 대학원 평생교육학과,1
한서대학교 정보산업대학원,1
선문대학교(성화신학교),1
울산대학교대학원,1
서울시림대학교 일반대학원,1
청주교육대학교 초등상담교육대학원,1
한밭大學校 産業大學院,1
배재대학교 대학원 한국어교육학과,1
세한대학교 경영학과대학원,1
서울교욱대학교 대학원,1
서울교욱대학교 교육전문대학원,1
호서대학원,1
전주교육대학교 대학원,1
안양대학교 교육대학원,1
울산대학교  일반대학원,1
호남신학대학교 사회복지대학원,1
한성대학원 지식서비스&amp;컨설팅대학원,1
서울시립대핵교 일반대학원,1
상지대학교 평화안보·상담심리 대학원,1
호남대학교 스포츠과학대학원,1
배재대학교 관광축제한류대학원장,1
신라대학교  상담치료대학원,1
극동대학교 보건과학대학원,1
한국침례신학대학교 신학대학원,1
한서 대학교 대학원,1
국제영어대학원대학교,1
경성대학교 일반대학원 교육학과,1
안동대학교 안동대학원,1
광주대학교 보건정책상담대학원,1
용인대학교 문호예술대학원,1
호서대학교 경영학과,1
한세대학교,1
협성대학교  일반대학원,1
동덕여자대학교  대학원,1
과학기술 연합 대학원 대학교,1
대전대학교 보건의료 대학원,1
경성대학교 일반 대학원,1
진주교육대학교대학원,1
호서대학원 벤처대학원,1
"호남대학교,문화예술경영대학원",1
일반대학원 영화학과,1
세종대 산업대학원,1
Keimyung University Graduate School,1
호남대학교 일반대학윈,1
게명대학교 대학원,1
조선대학교 대학월,1
호남대학교，사회융합대학원,1
서울사이버대학교 휴먼서비스대학원,1
과학기술연합대학원대학교 한국원자력의학원 방사선종양의과학,1
시립대학교 일반대학원,1
General Trias College of Cavite (GTCC),1
대진대학교 문화예술전문대학원,1
세종관광대학원,1
"호남대학교,일반대학원",1
배재대학교 일반대학관,1
대전대학교 교육대학원,1
상지대학교  평화안보·상담심리대학원,1
덕성여자대학교 미술대학원,1
한경대학교 공공정책대학원,1
동신대학교 대학원 에너지환경공학과,1
한국서학교 교육대학원,1
배재대학교 사이버보안대학원,1
광주대학교 사회복지전문대학원,1
협성대학교 경영학과,1
건구대학교 경영대학원,1
견국대학교 대학원,1
호서대학교 융합공학과,1
울산대학교 경영대학원,1
한국침례신학대학교 상담대학원,1
호남대학교 융합대학원,1
한국방송통신 대학교 대학원 법학과,1
협성대학교 일반 대학원,1
협성대학교,1
웨스트민스터신학대학원대학교 (WESTMINSTER GRADUATE SCHOOL OF THEOLOGY),1
영산대학교 일반 대학원,1
"호남대학교,사회융합대학원",1
세한대학교 경영대학원,1
남부대학교 보건경영대학원,1
을지대학교 보건복지대학원,1
부산가톨릭대학교 간호대학원,1
호남대하교 사회용합대학원,1
호남대학교 한국어교육학과 한국어교육전공,1
경북대학과 대학원,1
인제대학원,1
동덕여자대학교 미래전략융합대학원,1
강릉대학교 대학원,1
동서대학교 대학원 일반대학원,1
광주야자대학교 일반대학원,1
국립공주대학교 대학원,1
한서대학교대학원,1
호남대학교 일반경영대학원,1
동신대학교 에너지대학원,1
신한대학교 일반 대학원,1
동신대학교 사회개발대학원,1
장로회신학대학원 일반대학원,1
한양사이버 대학교 대학원,1
서울상담심리대학원 대학교,1
한밭대학교 정보통신대학원,1
