발행처,빈도
부산가톨릭대학교 대학원 방사선학과,1
인청대학교 대학원,1
웨스트민스트신학대학원대학교,1
한밭대학교 - 대학원,1
배재대학교 사이버보안학과,1
초당대학교 일반대학원 사회체육학과,1
영산대학교 법무·경영대학원,1
위덕대학교,1
한국생명공학연구원 UST KRIBB School,1
호남대학교 체육대학 체육학과,1
남부대학교 간호학과,1
청주대학교 사회복지·행정대학원,1
한국성서대학교 보육대학원,1
경일대학교 메카트로닉스공학,1
경일대학원 일반대학원,1
국민대 테크노디자인전문대학원,1
과학기술연합대학원대학교 KRIBB school,1
순천대학교 도서관,1
경의대학교 대학원,1
대구가톨릭대학교 교육대학원,1
경희사이버대학교대학원 문화창조대학원,1
원과대학교 일반대학원,1
"대학원, 기계공학과, 한밭대학교",1
TRINH THI LY 국립 한밭대학교,1
호남대학교 사회융합대학교,1
국제뇌교육종합대학원대학교 대학원,1
경가대학교 대학원,1
계명대학교 환경대학원,1
한림대학교 특수대학원,1
한세대학교 한세대학원,1
서울여자대학교 사회복지·기독교대학원,1
동서대학교 디자인 대학원,1
장신대학교 일반대학원,1
과학기술대학원 토목공학과,1
웨스트민스터신학대학원대학교  신학대학원,1
국립안동대학교 한국문화산업전문대학원,1
경영대학교 대학원,1
경성대학교,1
서울여자대학교 대학원 일반대학원,1
배재대학교 일반 대학원,1
광주교육대학교 교육대학원 컴퓨터교육전공,1
부산가톨릭대학교 일반 대학원,1
성결대학교 신학전문대학원,1
동서대학교디자인전문대학원,1
영남대학교 스포츠과학대학원,1
상지대학교 평화안보⋅상담심리대학원,1
Hanbat University,1
간국대학교 대학원,1
루터대학교 루터대학원,1
선문대학교 신학대학원,1
서울한영대학교대학원,1
순천향 대학교 의학대학원,1
한국산업기술대학교 산경대학원,1
서울여자대학교 대학원,1
배재대학교,1
한국방송통신대학교 법학대학원,1
국제뇌교육종합대학원,1
제주국제대학교,1
시립대학교 도시보건대학원,1
동서대학교,1
신한대학교 지속복지대학원,1
햔국교통대학교 일반대학원,1
과학기술연합대학원대학교 한국생명공학연구원,1
중원대학교 행정대학원,1
서울벤처대학원대학교 융합산업학과,1
"대전 대학교, 보건의료 대학원",1
경북대학원 농업생명융합대학원,1
중부대학교 인문산업대학원 자동차관리학과,1
장로회신학대학원 목회전문대학원,1
상지대학교 평화안보․상담심리대학원,1
울산대학교 임상간호대학원,1
배재대학교 대학원 동아시아학과,1
부산외국어대학교 통번역대학원,1
성결대학교 사회복지대학원,1
경성대학교일반대학원,1
한국대학교 대학원,1
경희사이버대학교 호텔관광대학원 관광레저항공MBA,1
동서대학교 선교복지대학원,1
한국교육대학원 교육대학원,1
Soonchunhyang,1
한세대 상담대학원,1
호남대학교 일반대학교,1
순천향대학교 미래융합대학원,1
東義大學校 産業文化大學院,1
상지대학교 일반대학원 한의학과,1
인천대힉교 대학원,1
금오공과대학교 토목공학과,1
한신대학교 사회혁신경영대학원,1
호남대학교,1
경희사이버대학 문화창조대학원,1
배재대학교  일반대학원,1
한밭 대학교 산업 대학원,1
한밭대학교경상대학원,1
교육학과 교육행정전공,1
호서대학교대학원,1
장로회 신학대학교 일반대학원,1
호서대학교일반대학원,1
신한대학교  일반대학원,1
가천대학원  사회정책대학원,1
호서대학교 연합신학대학원,1
경운대학교 산업정보대학원,1
The Graduate School of Kosin University,1
호남신학대학교 교회음악대학원,1
"Wiley Online Library, Transboundary and Emerging Diseases",1
"Chungnam National University, Graduate school",1
"the graduate school of kongju national university, department of future convergence engineering",1
호남대학교 한방바이오대학원,1
호남대학교대학원,1
"University of Science and Technology, KRICT",1
한국과학기술연합대학원대학교 대학원,1
강원대학교대학원,1
고려대학교 대학원 of Science and Technology,1
대전대학교 대학원 경영학과 경영전공,1
서울시립대 과학기술대학원,1
과학기술연합대학원대학교 한국천문연구원캠퍼스,1
호서대학교 바이오융합시스템학과,1
배재대학교 일반대학원 관광경영학과,1
과학기술연합대학원대학교 한국식품연구원스쿨,1
Hanbat National University,1
가천 대학교 일반대학원,1
"Chungnam National University, College of Nursing",1
Graduate School of Kyung Hee University,1
한서대학교 항공융합대학원,1
배재대학교 대학원 TESOL영어교육과,1
"University of Science and Technology, KIMM school, Mechanical Engineering",1
한림대학교 의과대학,1
"UNIVERSITY OF SCIENCE AND TECHNOLOGY, Advanced Materials Engineering",1
HUFS Graduate School of International Area Studies,1
Graduate school of Korea maritime and ocean university,1
SOONCHUNHYANG UNIVERSITY,1
"Department of Electrical, Electronic and Computer Engineering at the University of Ulsan",1
"University of Science and Technology, Ocean Science",1
"Soonchunhyang University, General graduate school",1
"UST, KAERI",1
Pukyong National University 기술경영전문대학원,1
조선대학교 임상약학대학원,1
"Inje University , Department of Energy System Engineering",1
"University of Science and technology, KRICT school, Advanced materials and chemical engineering ( Chemical Engineering)",1
한림대학교 의학대학원,1
한국산업기술대학교 산업 기술 경영대학원,1
을지대학원 대학원,1
"Department of Life Science, Pohang University of Science and Technology",1
"경성대학교, 일반대학원",1
UST masters thesis,1
과학기술연합대학원대학교  한국생명공학연구원 스쿨,1
sejong University,1
"Division of Environmental Science and Engineering, Pohang University of Science and Technology",1
세중대학교 일반대학원,1
"Univesity of Ulsan, Department of Electrical, Electronic, and Computer Engineering",1
아신대학교 일반대학원,1
Daegu University,1
고려대학교 대학원 Graduate School of International Studies,1
울산대학교 대학원 의학과,1
Graduate School Chungnam National University,1
Korea National University of Transportation and Department of Green Bioengineering,1
"경찰대학, 치안대학원",1
Hanseo university,1
"University of Science and Technology, Korea Institute of Oriental Medicine",1
University of Science Technology,1
"안동대학교,경영학과",1
과학기술연합대학원 대학교,1
Soonchunhyang University,1
한동대학교 국제법률대학원,1
"University of Science and Technology, Korea Research Institute of Standards and Science, Daejeon, Republic of Korea",1
"Graduate school , INJE UNIVERSITY",1
국립강릉원주대학교,1
Graduate School of Technology and Innovation Management,1
"UST, KIGAM",1
"Department of Chemistry, Graduate School, Incheon National University",1
"University of Science and Technology, Daejeon",1
과학기술연합대학원대학교한국에너지기술연구원,1
한국대학교 대전대학원환경공학과,1
"Graduate School of Interdisciplinary Management,UNIST",1
"UST, KRIBB school",1
대전대학교 대학과,1
"University of Science and Technology (UST), Korea Research Institute of Chemical Technology (KRICT) School",1
"UNIVERSITY OF SCIENCE AND TECHNOLOGY, SOUTH KOREA",1
DEPARTMENT OF PLANT MEDICALS GRADUATE SCHOOL ANDONG NATIONAL UNIVERSITY,1
새종대학교 일반대학원,1
the Graduate School of Catholic Kwandong University,1
Hankook university,1
THE GRADUATE SCHOOL KOREA AEROSPACE UNIVERSITY,1
동서대학교일반대학원,1
Tiangong University. PaiChai University,1
남부대학교 일반 대학원,1
Dongseo University Graduate School,1
Inje University. Department of Medicine,1
"University of Ulsan, The Graduate School",1
한림대학교 임상치의학대학원,1
호서대학교,1
Department of Nano and Advanced Material Engineering,1
경성대학교 약학대학원,1
부산외국어대학교 교육대학원,1
Graduate School of University of Ulsan,1
"지능기전공학부, 세종대학교",1
한림대학교 환경생명공학과,1
Pukyong National University,1
횃불트리니티대학원대학교,1
The Graduate School Woosuk University,1
대전대학교 한의과대학 대학원,1
대구한의대 대학원,1
배재대학교 국제통상대학원,1
과학기술연합대학원 한국전자통신연구원 스쿨,1
"The Graduate School  of medicine, Ulsan University",1
"University of Science and Technology (UST), KIER School",1
인제대하교 일반대학관,1
"UNIVERSITY OF SCIENCE AND TECHNOLGY, KOREA RESEARCH INSTITUTE OF CHEMICAL TECHNOLGY",1
Graduate School of International Studies,1
"Inje University, Graduate School of International Trade",1
"Inje University Graduate School, Department of International Trade",1
광주대학교 일반대학원,1
Graduate School of Interdisciplinary Management,1
University of Science and Technology (UST)/Korea Institute of Machinery and Materials (KIMM),1
The Graduate School of Hanseo University Department of Lifelong Education Major of Lifelong Education,1
University of Science and technology,1
"Uuniversity of Science and Technology (UST, South Korea)",1
"Hallym University,Department of Medical Science",1
"University of Science and Technology (UST), Korea Atomic Energy Research Institute (KAERI)",1
"Soonchunhyang University, Graduate School of Medicine",1
"University of Ulsan, School of Mechanical Engineering",1
HANBAT NATIONAL UNIVERSITY -CHEMICAL AND BIOLOGICAL ENGINEERING,1
Graduate School of Damkook University,1
Korea Institute of Science and Technology &amp; University of Science and Technology,1
"Graduate School of Venture Management, Hoseo University",1
"Kumoh National Institute of Technology, Department of Aeronautics, Mechanical and Electronic  Convergence Engineering",1
과학기술대학원대학교 한국전기연구원 KERIschool,1
배재대학교일반대학원,1
NGUYEN XUAN TUNG,1
"Korea National University of Transportation,  Graduate Department",1
대전대학교 일반대학교,1
서울여자대학교 교육대학원,1
대전대학교 간호대학원,1
서울벤처대학교 대학교,1
부산가톨릭대학교 일반대학원 간호학과,1
한세대학교 일반대학원 사회복지행정학과,1
극동대학교 교육대학원,1
호남신학대학교 일반대학원,1
과학기술연합대학원대학교 시스템생명공학,1
상지대학교 상지대학교 일반대학원,1
학성대학교 예술대학원,1
대진대학교대학원,1
계명대학교 일반대학관,1
국립공주대학교일반대학원,1
동서대학교 일반대학윈,1
초당대학교 경영대학원,1
웨스트민스터신학대학원대학교(WESTMINSTER GRADUATE SCHOOL OF THEOLOGY),1
과학기술연합대학원대학교. KRIBB 스쿨,1
상지대학교 교육대학원,1
한경대학교 국제개발협력대학원,1
고신대학교 기독교상담대학원,1
상지대학교 평화안보·상담심리대학원,1
배재대학교대학원,1
강릉원주대 일반대학원,1
광주대학교. 대학원,1
계명대학교 경영대학원,1
한국과학기술대학원대학교,1
용인대학교 스포츠웰니스산업대학원,1
상지대학교 상지대학원,1
감리교신학대학교 목회신학대학원,1
제주국제대학교 대학원,1
울산대학교 일반대학원 조선 및 해양공학과,1
경성대학교 일반대학원 컴퓨터공학과,1
경영대학원 일반대학원,1
부산가톨릭대학교 생명과학대학원,1
선문대학교 교육대학원,1
"Hyupsung University, The Graduate School of Theology",1
과학기술연합대학원대학교 한국기계연구원 스쿨,1
한세대학교 음악대학원,1
"호남대학교, 일반대학원",1
호남대학교 대학원 호남대학교 일반대학원,1
초당대학원 산업대학원,1
弘益大學校 大學院,1
신한대학교 일번대학원,1
한국과학기술연합대학원,1
한국호남대학교 대학원,1
영남대학교 경영행정대학원,1
한국산업기술대학교 산업기술.경영대학원,1
과학기술연합대학원대학교 (University of Science and Technology),1
한국사이버대학교 휴먼사이버대학원,1
울산대학교 일반대학,1
동서대학교 대학원,1
경운대학교 사회복지대학원,1
광주대학교 보건상담정책 대학원,1
한밭대학교 창업대학원,1
신한대학교，신한대학교 대학원,1
초당대학교 국제문화경영대학원,1
배재대학교 관광축제한류대학원,1
부산 가톨릭대학교 경영학대학과,1
웨스트민스터신학대학원 대학교,1
한국과학기술연합대학원대학교 KRIBB school,1
호서대학교 스포츠과학대학원,1
한국산업기술대학교 나노반도체공학과,1
세종대하교 일반대학원,1
University of Science and Technology UST,1
Graduate school of Soonchunhyang University,1
Korea Institute of Oriental Medicine (KIOM),1
"Graduate school, Hallym University",1
"University of Science and Technology, Daejeon, South Korea",1
Julius Maximilian University of Würzburg,1
순천향대학교  순천향의생명연구원,1
The Graduate School of Hanseo University,1
"Keimyung University, Department of GMBA",1
Sahmyook University Graduate School,1
"Graduate school of Tourism, Youngsan University",1
한국 방송 통신 대학교 대학원,1
Hanbat National University Graduate School,1
Hanseo University Graduate School,1
과학기술연합대학원대학교 공학대학원,1
"University of Science and Technology, KRISS School",1
"Graduate School of Chungnam National UNiversity, Graduate School of Nursing, Chungnam National University",1
The Graduate School of Sunchon National University,1
University of Science and Technology; Korea Atomic Energy Research Institute,1
순천향대학교 의생명연구원,1
"University of Science and Technology ,Republic of Korea",1
Kongju National University,1
Graduate School of Kumoh National Institute of Technology,1
UST 한국천문연구원,1
대전대학교 한의학과 대학원,1
한국과학기술대학원대학교대학원,1
한남대학교 일반대학원,1
"세종대하교, 대학원",1
호서대학교 호서대학원,1
"University of Science and Technology, Institute for Basic Science",1
Hallym University,1
부산가톨릭대학교 치기공학과,1
차의과학대학 일반대학원,1
국립 한밭대학교 산업대학원,1
한서대학교  일반대학원,1
국립공주대학교 일반대학원 게임디자인학과,1
영남대학교 문화예술디자인,1
경일대학교 행정대학원,1
신라대학교 공공안전정책대학원,1
초당대학교 사회복지상담학과,1
"GS TESOL, Hankuk University of Foreign Studies",1
장로회신학대하교 목전박사대학원,1
과학기술대학원대학교 KRIBB스쿨,1
과학기술연합대학원대학교-한국생명공학연구원 (UST-KRIBB school),1
대구가톨릭대학교 예술대학원,1
계명대학교,1
"University of Science and Technology, Korea Electrotechnology Research Institute",1
Graduate School of Soonchunhyang University,1
용인대학교 문화재대학원,1
中央大学校 大学院,1
동신대학교 한의학대학원,1
공주대학 대학원,1
공주대대학원 동양학과,1
순천대학교 일반대학원,1
단국 대학교 대학원,1
"Daejeon University, Department of Construction Safety &amp; Disaster Prevention",1
부산가톨릭대학교 언어청각치료학과,1
"University of Science and Technology, Advanced Materials and Chemical Engineering",1
University of Science and Technology (UST) (과학 기술 연합 대학원대학교),1
계명대학교 일반 대학원,1
울산대학교 의학과,1
호남대학교 사회융학대학과,1
